Battid,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Discharge,Stability Charge,energy,energy_dis,volume,volume_dis,band_gap,band_gap_dis,density,density_dis,total_magnetization,total_magnetization_dis,nsites,nsites_dis,elasticity,elasticity_dis,Average_Voltage
mvc-1200540570,217,612,561,1580,0.0,0.02,-71.23128048,-64.4849291,145.35510735923737,141.0561631729534,2.6932,2.3412,2.815898794905086,2.6155955328701217,0.9998577,0.0,10,9,2.815898794905086,2.6155955328701217,2.58
mvc-1200001234,209,732,926,3250,0.0,0.16,-253.51141814,-295.61373372,517.5337703648295,492.16334269093176,0.06180000000000002,3.9661,2.9857171412592884,3.4676435784437487,4.009803975,2.00004755,40,44,2.9857171412592884,3.4676435784437487,4.44
mvc-1200000091,209,670,345,1107,0.0,0.07,-77.74379823,-87.51990169,218.40069591679105,265.52870772007043,0.0,1.0583,3.5317089408251965,3.2088676983448168,2.0420449,5.99998885,12,14,3.5317089408251965,3.2088676983448168,1.65
mvc-1200011622,282,1129,665,2664,0.0,0.1,-92.11240838,-104.73650948,145.11283743421743,157.66308725607917,0.8155000000000001,0.0,3.796372769617872,4.006145244801388,1.00000005,3.9999979,12,14,3.796372769617872,4.006145244801388,2.36
mvc-1200006900,282,1131,594,2385,0.07,0.1,-92.11240838,-103.72567383,145.11283743421743,156.90815649853243,0.8155000000000001,1.3261000000000005,3.796372769617872,4.0254199742481545,1.00000005,3.9996595,12,14,3.796372769617872,4.0254199742481545,2.11
mvc-1200010960,147,762,618,3203,0.0,0.29,-173.75328165,-213.73587772,489.8007669804018,466.9667309007872,0.12879999999999994,3.1101,4.609617966616544,5.1807374292757045,1.000000075,0.00039515,28,32,4.609617966616544,5.1807374292757045,4.2
mvc-1200002206,135,400,546,1614,0.0,0.06,-237.52141514,-256.87216605,459.8043397195313,449.73438484636137,0.6860999999999999,4.2169,2.6849546784656653,2.9245542706112992,3.99999985,3.9997588,34,36,2.6849546784656653,2.9245542706112992,4.03
mvc-1200554955,282,837,1466,4353,0.0,0.0,-30.80272163,-42.80150593,115.36945906864176,106.46795696237896,2.0818,1.5334000000000003,2.389081976030751,2.9679023212980886,0.0,1.9999895,7,8,2.389081976030751,2.9679023212980886,5.2
mvc-1200002204,134,411,670,2050,0.0,0.1,-225.83058293,-248.97839021,447.80565393369193,437.4362971994672,0.4399,4.4540000000000015,2.778021137035596,3.0284006679998416,2.00000035,2.00019935,34,36,2.778021137035596,3.0284006679998416,4.98
mvc-1200016516,70,349,306,1533,0.0,0.16,-120.05212361,-130.43298425,257.81570882148577,255.19035902795216,0.0,3.6187,4.797210601235516,5.004717489154001,1.9886505,0.0002268,19,20,4.797210601235516,5.004717489154001,4.39
mvc-1200001236,211,701,777,2580,0.0,0.11,-275.45777878,-311.2733491,509.79734390428604,511.14447377328776,0.18420000000000009,3.8048,2.993915033106243,3.3018600881324365,4.00018685,3.999603425,40,44,2.993915033106243,3.3018600881324365,3.68
mvc-1200012383,261,1238,885,4201,0.0,0.1,-54.75848014,-71.53261899,125.2307760218552,143.83962664295578,1.4989,0.2898999999999998,4.810253310167325,4.749112421738935,2.6525e-05,1.9997803,12,14,4.810253310167325,4.749112421738935,3.39
mvc-1200002239,137,395,432,1243,0.0,0.03,-245.77394608,-261.64601876,447.5836733787897,453.4864933214599,1.2795,2.7177,2.7218796823995666,2.8644463034913086,1.00020435,3.0044605,34,36,2.7218796823995666,2.8644463034913086,3.15
mvc-1200008347,165,797,705,3399,0.0,0.22,-102.04781776,-122.25527037,226.79722424423176,224.85749265171168,0.0,2.4504,4.3925719583286345,4.78944204827762,1.31054775,2.0008355,18,20,4.3925719583286345,4.78944204827762,4.26
mvc-1200006876,232,789,819,2791,0.0,0.21,-535.86955843,-605.21385575,1013.7822056672916,905.8263496571466,0.7979999999999999,3.1024000000000003,2.713850567875822,3.3937284189775814,2.98819075,4.9474784625,72,80,2.713850567875822,3.3937284189775814,3.54
